;	V3 text file written for MicroBrightField products.
                                    ( 1623.24   859.42 -1373.36     0.44)  ; 3
                                    ( 1622.97   859.94 -1373.72     0.44)  ; 4
                                    ( 1622.70   860.23 -1373.89     0.66)  ; 5
                                    ( 1622.57   860.56 -1373.92     0.96)  ; 6
                                    ( 1622.34   861.05 -1373.87     0.81)  ; 7
                                    ( 1621.99   861.36 -1374.00     1.11)  ; 8
                                    ( 1621.83   861.83 -1373.85     0.96)  ; 9
                                    ( 1621.56   862.17 -1373.66     0.59)  ; 10
                                    ( 1621.40   862.65 -1373.51     0.52)  ; 11
                                    ( 1621.04   862.80 -1373.60     0.52)  ; 12
                                    ( 1620.78   862.85 -1373.46     0.44)  ; 13
                                    ( 1620.56   863.04 -1373.32     0.44)  ; 14
                                    ( 1620.61   863.07 -1372.58     0.44)  ; 15
                                    ( 1620.36   863.18 -1372.44     0.74)  ; 16
                                    ( 1619.88   863.74 -1372.60     1.03)  ; 17
                                    ( 1619.60   864.31 -1372.53     1.03)  ; 18
                                    ( 1619.23   864.78 -1372.77     0.81)  ; 19
                                    ( 1619.18   865.18 -1372.82     0.81)  ; 20
                                    ( 1619.04   865.65 -1372.96     0.66)  ; 21
                                    ( 1618.47   866.26 -1373.93     0.66)  ; 22
                                    ( 1618.40   866.87 -1373.80     0.59)  ; 23
                                    ( 1618.13   867.32 -1374.16     0.81)  ; 24
                                    ( 1618.04   867.73 -1374.47     0.96)  ; 25
                                    ( 1617.65   868.42 -1374.82     0.96)  ; 26
                                    ( 1617.42   869.23 -1375.06     0.96)  ; 27
                                    ( 1617.33   869.77 -1374.94     1.03)  ; 28
                                    ( 1617.03   870.27 -1374.86     1.03)  ; 29
                                    ( 1616.67   870.66 -1374.91     0.88)  ; 30
                                    ( 1616.47   871.28 -1374.85     0.81)  ; 31
                                    ( 1616.28   871.85 -1374.95     0.74)  ; 32
                                    ( 1616.10   872.62 -1374.75     0.74)  ; 33
                                    ( 1615.91   872.88 -1374.70     0.66)  ; 34
                                    ( 1616.01   873.13 -1373.79     0.66)  ; 35
                                    ( 1615.68   873.40 -1373.24     0.88)  ; 36
                                    ( 1615.46   873.65 -1373.09     0.88)  ; 37
                                    ( 1615.24   874.06 -1372.85     0.81)  ; 38
                                    ( 1614.90   874.56 -1372.54     0.81)  ; 39
                                    ( 1615.04   874.67 -1372.32     0.81)  ; 40
                                    ( 1614.64   875.36 -1372.36     1.03)  ; 41
                                    ( 1614.35   875.59 -1372.68     1.18)  ; 42
                                    ( 1614.21   876.14 -1372.81     1.03)  ; 43
                                    ( 1613.94   876.74 -1373.22     0.96)  ; 44
                                    ( 1613.69   877.27 -1373.58     1.03)  ; 45
                                    ( 1613.83   877.61 -1373.73     1.11)  ; 46
                                    ( 1613.84   877.91 -1373.69     0.96)  ; 47
                                    ( 1613.80   878.36 -1373.75     0.81)  ; 48
                                    ( 1613.85   878.73 -1373.78     0.74)  ; 49
                                    ( 1613.71   879.14 -1373.87     0.88)  ; 50
                                    ( 1613.77   879.57 -1373.90     0.96)  ; 51
                                    ( 1613.80   879.99 -1373.35     0.88)  ; 52
                                    ( 1613.61   880.62 -1373.10     1.03)  ; 53
                                    ( 1613.53   880.92 -1372.88     1.03)  ; 54
                                    ( 1613.36   881.47 -1372.78     0.96)  ; 55
                                    ( 1613.59   881.53 -1372.25     1.11)  ; 56
                                    ( 1613.25   882.45 -1372.58     1.03)  ; 57
                                    ( 1613.20   883.04 -1372.40     0.96)  ; 58
                                    ( 1613.28   883.40 -1372.38     0.88)  ; 59
                                    ( 1613.09   883.96 -1372.27     0.81)  ; 60
                                    ( 1612.90   884.46 -1372.66     0.81)  ; 61
                                    ( 1612.76   884.66 -1372.85     0.96)  ; 62
                                    ( 1613.01   885.10 -1372.20     0.96)  ; 63
                                    ( 1613.01   885.76 -1372.10     0.74)  ; 64
                                    (
                                      ( 1612.15   886.36 -1373.20     0.74)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1
                                      ( 1611.81   886.51 -1373.30     0.74)  ; 2
                                      ( 1611.50   887.10 -1373.27     0.96)  ; 3
                                      ( 1611.20   887.71 -1373.59     0.88)  ; 4
                                      ( 1610.95   888.20 -1373.61     0.81)  ; 5
                                      ( 1610.90   888.95 -1373.47     0.96)  ; 6
                                      ( 1610.64   889.30 -1373.29     1.11)  ; 7
                                      ( 1610.48   889.85 -1373.13     1.33)  ; 8
                                      ( 1610.06   890.40 -1373.32     1.11)  ; 9
                                      ( 1609.62   891.10 -1373.78     0.88)  ; 10
                                      ( 1609.41   891.91 -1373.98     0.66)  ; 11
                                      ( 1609.30   892.45 -1373.91     0.52)  ; 12
                                      ( 1609.41   892.96 -1373.89     0.44)  ; 13
                                      ( 1609.45   893.16 -1373.88     0.37)  ; 14
                                      ( 1609.54   893.60 -1373.85     0.59)  ; 15
